android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int toThread -> a
    java.lang.String message -> b
    java.lang.String lastError -> c
    com.sexlocator.ForumActivity this$0 -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.ForumDetailActivity -> com.sexlocator.ForumDetailActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    org.json.JSONArray olderMessages -> e
    int maxMessagesPerLoad -> f
    android.widget.RelativeLayout userprofile_message_content -> g
    int costForResponse -> h
    android.graphics.Bitmap otherBitmap -> i
    java.lang.Integer otherDrawable -> j
    void onCreate(android.os.Bundle) -> onCreate
    void proceedThreadDetail() -> a
    void onResume() -> onResume
    int setNoPhotoImage(android.widget.ImageView,int) -> a
    java.lang.String getNow() -> b
    void showMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void scrollToBottom() -> c
    void showOlderMessages(java.lang.String,int) -> a
    void httpLoadOlderMessages(java.lang.String,int) -> b
    void setupButtons(java.lang.String) -> a
    java.lang.Boolean saveMessage(com.sexlocator.ForumDetailActivity$postMessageSync,int,java.lang.String) -> a
com.sexlocator.ForumDetailActivity$1 -> com.sexlocator.bk:
    com.sexlocator.ForumDetailActivity this$0 -> a
    java.lang.String val$user -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.ForumDetailActivity$2 -> com.sexlocator.bl:
    com.sexlocator.ForumDetailActivity this$0 -> a
    void run() -> run
com.sexlocator.ForumDetailActivity$3 -> com.sexlocator.bm:
    com.sexlocator.ForumDetailActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    java.lang.String val$forum -> c
    int val$offset -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.ForumDetailActivity$4 -> com.sexlocator.bn:
    com.sexlocator.ForumDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.ForumDetailActivity$5 -> com.sexlocator.bo:
    com.sexlocator.ForumDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.ForumDetailActivity$6 -> com.sexlocator.bp:
    com.sexlocator.ForumDetailActivity this$0 -> a
    android.widget.EditText val$newPostText -> b
    java.lang.String val$forum -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.ForumDetailActivity$7 -> com.sexlocator.bq:
    com.sexlocator.ForumDetailActivity this$0 -> a
    android.widget.EditText val$newPostText -> b
    java.lang.String val$forum -> c
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.sexlocator.ForumDetailActivity$getUserData -> com.sexlocator.br:
    com.sexlocator.ForumDetailActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.ForumDetailActivity$loadOldMessages -> com.sexlocator.bs:
    java.lang.String forum -> a
    int offset -> b
    com.sexlocator.ForumDetailActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.ForumDetailActivity$postMessageSync -> com.sexlocator.bt:
    int toThread -> a
    java.lang.String message -> b
    java.lang.String lastError -> c
    com.sexlocator.ForumDetailActivity this$0 -> d
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.GalleryActivity -> com.sexlocator.GalleryActivity:
    boolean profile_image -> a
    android.view.GestureDetector gestureDetector -> b
    android.view.View$OnTouchListener gestureListener -> c
    android.widget.RelativeLayout gallery_rl_header -> d
    android.widget.RelativeLayout gallery_user_actions -> e
    android.widget.Button gallery_marker_wtf -> f
    android.widget.Button gallery_marker_hot -> g
    android.widget.ImageView fullscreenImage -> h
    java.lang.Integer image_index -> i
    void onCreate(android.os.Bundle) -> onCreate
    void loadImage(java.lang.String,java.lang.Integer) -> a
    void setupButtons() -> a
    void setPasswordAction(java.lang.String,java.lang.Integer) -> b
    void disablePasswordAction() -> b
    void setDeleteImageAction(java.lang.String,boolean) -> a
    void drawPasswordDialog(java.lang.String,java.lang.Integer) -> c
    void drawConfirmDialog(java.lang.String,boolean) -> b
    void passwordImage(java.lang.String,java.lang.String) -> a
    void deleteImage(java.lang.String,boolean) -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$1 -> com.sexlocator.bu:
    com.sexlocator.GalleryActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.sexlocator.GalleryActivity$10 -> com.sexlocator.bv:
    com.sexlocator.GalleryActivity this$0 -> a
    java.lang.String val$imageUrl -> b
    boolean val$profile -> c
    android.app.Dialog val$confirmDialog -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$11 -> com.sexlocator.bw:
    com.sexlocator.GalleryActivity this$0 -> a
    android.app.Dialog val$confirmDialog -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$2 -> com.sexlocator.bx:
    com.sexlocator.GalleryActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.sexlocator.GalleryActivity$3 -> com.sexlocator.by:
    com.sexlocator.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$4 -> com.sexlocator.bz:
    com.sexlocator.GalleryActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$5 -> com.sexlocator.ca:
    com.sexlocator.GalleryActivity this$0 -> a
    java.lang.String val$imageUrl -> b
    java.lang.Integer val$imageIndex -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$6 -> com.sexlocator.cb:
    com.sexlocator.GalleryActivity this$0 -> a
    java.lang.String val$imageUrl -> b
    boolean val$profile -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$7 -> com.sexlocator.cc:
    com.sexlocator.GalleryActivity this$0 -> a
    java.lang.String val$imageUrl -> b
    android.app.Dialog val$passwordDialog -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$8 -> com.sexlocator.cd:
    com.sexlocator.GalleryActivity this$0 -> a
    android.app.Dialog val$passwordDialog -> b
    java.lang.String val$imageUrl -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$9 -> com.sexlocator.ce:
    com.sexlocator.GalleryActivity this$0 -> a
    android.app.Dialog val$passwordDialog -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryActivity$MyGestureDetector -> com.sexlocator.cf:
    com.sexlocator.GalleryActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    com.sexlocator.GalleryActivity access$0(com.sexlocator.GalleryActivity$MyGestureDetector) -> a
com.sexlocator.GalleryActivity$MyGestureDetector$1 -> com.sexlocator.cg:
    com.sexlocator.GalleryActivity$MyGestureDetector this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.GalleryActivity$MyGestureDetector$2 -> com.sexlocator.ch:
    com.sexlocator.GalleryActivity$MyGestureDetector this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.GalleryActivity$deleteImageTask -> com.sexlocator.ci:
    java.lang.String image -> a
    boolean profile -> b
    com.sexlocator.GalleryActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.GalleryActivity$pwdImageTask -> com.sexlocator.cj:
    java.lang.String image -> a
    java.lang.String pwd -> b
    com.sexlocator.GalleryActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.GalleryuserActivity -> com.sexlocator.GalleryuserActivity:
    boolean profile_image -> a
    android.view.GestureDetector gestureDetector -> b
    android.view.View$OnTouchListener gestureListener -> c
    android.widget.RelativeLayout gallery_rl_header -> d
    android.widget.Button gallery_marker_wtf -> e
    android.widget.Button gallery_marker_hot -> f
    android.widget.ImageView fullscreenImage -> g
    java.lang.Integer image_index -> h
    java.util.ArrayList known_passwords -> i
    void onCreate(android.os.Bundle) -> onCreate
    void loadImage(java.lang.String,java.lang.Integer) -> a
    void reloadButtons(int) -> a
    java.lang.String httpRateImage(int,java.lang.String,boolean) -> a
    void setupButtons() -> a
    void drawPasswordDialog(java.lang.String,java.lang.Integer) -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$1 -> com.sexlocator.ck:
    com.sexlocator.GalleryuserActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.sexlocator.GalleryuserActivity$10 -> com.sexlocator.cl:
    com.sexlocator.GalleryuserActivity this$0 -> a
    android.app.Dialog val$passwordDialog -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$2 -> com.sexlocator.cm:
    com.sexlocator.GalleryuserActivity this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.sexlocator.GalleryuserActivity$3 -> com.sexlocator.cn:
    com.sexlocator.GalleryuserActivity this$0 -> a
    int val$image_index -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$4 -> com.sexlocator.co:
    com.sexlocator.GalleryuserActivity this$0 -> a
    int val$image_index -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$5 -> com.sexlocator.cp:
    com.sexlocator.GalleryuserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$6 -> com.sexlocator.cq:
    com.sexlocator.GalleryuserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$7 -> com.sexlocator.cr:
    com.sexlocator.GalleryuserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$8 -> com.sexlocator.cs:
    com.sexlocator.GalleryuserActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$9 -> com.sexlocator.ct:
    com.sexlocator.GalleryuserActivity this$0 -> a
    android.app.Dialog val$passwordDialog -> b
    java.lang.Integer val$imageIndex -> c
    void onClick(android.view.View) -> onClick
com.sexlocator.GalleryuserActivity$MyGestureDetector -> com.sexlocator.cu:
    com.sexlocator.GalleryuserActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    com.sexlocator.GalleryuserActivity access$0(com.sexlocator.GalleryuserActivity$MyGestureDetector) -> a
com.sexlocator.GalleryuserActivity$MyGestureDetector$1 -> com.sexlocator.cv:
    com.sexlocator.GalleryuserActivity$MyGestureDetector this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.GalleryuserActivity$MyGestureDetector$2 -> com.sexlocator.cw:
    com.sexlocator.GalleryuserActivity$MyGestureDetector this$1 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.sexlocator.GalleryuserActivity$rateImage -> com.sexlocator.cx:
    java.lang.Integer imageIndex -> a
    java.lang.String action -> b
    boolean profile -> c
    com.sexlocator.GalleryuserActivity this$0 -> d
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.GiftActivity -> com.sexlocator.GiftActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void proceedGifts() -> a
    void setupGiftsAction() -> b
    void showGiftDialog(java.lang.String,int,int) -> a
    java.lang.Boolean httpSendGift(java.lang.String,int,int) -> b
com.sexlocator.GiftActivity$1 -> com.sexlocator.cy:
    com.sexlocator.GiftActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GiftActivity$2 -> com.sexlocator.cz:
    com.sexlocator.GiftActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.GiftActivity$3 -> com.sexlocator.da:
    com.sexlocator.GiftActivity this$0 -> a
    int val$giftPrice -> b
    int val$giftId -> c
    android.app.Dialog val$giftDialog -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.GiftActivity$4 -> com.sexlocator.db:
    com.sexlocator.GiftActivity this$0 -> a
    android.app.Dialog val$giftDialog -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.GiftActivity$getUserData -> com.sexlocator.dc:
    com.sexlocator.GiftActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.GiftActivity$sendGift -> com.sexlocator.dd:
    java.lang.String user -> a
    int price -> b
    int gift -> c
    android.app.Dialog giftDialog -> d
    com.sexlocator.GiftActivity this$0 -> e
    void onPostExecute(java.lang.Boolean) -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.Helper -> com.sexlocator.de:
    android.graphics.Bitmap LoadImage(java.lang.String,android.graphics.BitmapFactory$Options) -> a
com.sexlocator.IntroActivity -> com.sexlocator.IntroActivity:
    com.sexlocator.LocalService mBoundService -> a
    java.lang.Boolean mIsBound -> b
    boolean updatedLocation -> c
    boolean settingPrompted -> d
    android.content.ServiceConnection mConnection -> e
    void onCreate(android.os.Bundle) -> onCreate
    double[] getGPS() -> a
    void prepareUser() -> b
    void proceedIntro() -> c
    void saveUserDataLocation(double,double) -> a
    void saveUserDataEmails(java.util.ArrayList) -> a
    void getUserEmails() -> d
    void setupButtonsLoged() -> e
    boolean isMyServiceRunning() -> j
    void startMessenger() -> f
    void preSaveUser() -> g
    void doBindService() -> h
    void doUnbindService() -> i
    void onDestroy() -> onDestroy
com.sexlocator.IntroActivity$1 -> com.sexlocator.df:
    com.sexlocator.IntroActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.sexlocator.IntroActivity$10 -> com.sexlocator.dg:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$2 -> com.sexlocator.dh:
    com.sexlocator.IntroActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.sexlocator.IntroActivity$3 -> com.sexlocator.di:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$4 -> com.sexlocator.dj:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$5 -> com.sexlocator.dk:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$6 -> com.sexlocator.dl:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$7 -> com.sexlocator.dm:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$8 -> com.sexlocator.dn:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$9 -> com.sexlocator.do:
    com.sexlocator.IntroActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.IntroActivity$besure -> com.sexlocator.dp:
    com.sexlocator.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.IntroActivity$getUserData -> com.sexlocator.dq:
    com.sexlocator.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.IntroActivity$saveUserDataEmailsTask -> com.sexlocator.dr:
    java.util.ArrayList emails -> a
    com.sexlocator.IntroActivity this$0 -> b
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.IntroActivity$saveUserDataLocationTask -> com.sexlocator.ds:
    double latitude -> a
    double longitude -> b
    com.sexlocator.IntroActivity this$0 -> c
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.IntroActivity$xmppUser -> com.sexlocator.dt:
    com.sexlocator.IntroActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.LoadActivity -> com.sexlocator.LoadActivity:
    android.net.ConnectivityManager conMgr -> a
    android.widget.ProgressBar pg -> b
    android.widget.TextView infoText -> c
    android.widget.Button reloadBtn -> d
    void onCreate(android.os.Bundle) -> onCreate
    void checkConnectionStateAndProcessApp() -> a
    void runApp() -> b
    void saveUserLocation() -> c
com.sexlocator.LoadActivity$1 -> com.sexlocator.du:
    com.sexlocator.LoadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.LoadActivity$2 -> com.sexlocator.dv:
    com.sexlocator.LoadActivity this$0 -> a
    void run() -> run
com.sexlocator.LocalService -> com.sexlocator.LocalService:
    org.json.JSONObject[] notifMessages -> a
    java.lang.String session -> b
    int chatting -> c
    java.util.Timer timer -> d
    android.os.IBinder mBinder -> e
    void onCreate() -> onCreate
    void httpGetToken() -> a
    org.json.JSONObject httpGetMessages() -> b
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void startCheck() -> c
    void startCheckInApp() -> d
    void onDestroy() -> onDestroy
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onRebind(android.content.Intent) -> onRebind
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void createNotification(java.lang.Integer,java.lang.String,int) -> a
com.sexlocator.LocalService$1 -> com.sexlocator.dw:
    com.sexlocator.LocalService this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
    com.sexlocator.LocalService access$0(com.sexlocator.LocalService$1) -> a
com.sexlocator.LocalService$1$1 -> com.sexlocator.dx:
    com.sexlocator.LocalService$1 this$1 -> a
    void run() -> run
com.sexlocator.LocalService$2 -> com.sexlocator.dy:
    com.sexlocator.LocalService this$0 -> a
    android.os.Handler val$handler -> b
    void run() -> run
    com.sexlocator.LocalService access$0(com.sexlocator.LocalService$2) -> a
com.sexlocator.LocalService$2$1 -> com.sexlocator.dz:
    com.sexlocator.LocalService$2 this$1 -> a
    void run() -> run
com.sexlocator.LocalService$LocalBinder -> com.sexlocator.ea:
    com.sexlocator.LocalService this$0 -> a
    com.sexlocator.LocalService getService() -> a
com.sexlocator.LocalService$getMessages -> com.sexlocator.eb:
    com.sexlocator.LocalService this$0 -> a
    void onPostExecute(org.json.JSONObject) -> a
    org.json.JSONObject doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.LocalService$getToken -> com.sexlocator.ec:
    com.sexlocator.LocalService this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MapActivity -> com.sexlocator.MapActivity:
    com.google.android.gms.maps.GoogleMap googleMap -> n
    android.app.Dialog loadingDialog -> o
    boolean animate -> p
    void onCreate(android.os.Bundle) -> onCreate
    void proceedMap() -> f
    void loadUsers(int,int) -> a
    void loadUsersMarkers(org.json.JSONArray,int,int) -> a
    org.json.JSONArray httpGetUsers(int,int) -> b
    void showUsersMarkers(com.google.android.gms.maps.GoogleMap,java.util.ArrayList) -> a
    void onInfoWindowClick(com.google.android.gms.maps.model.Marker) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void showLoadingDialog() -> g
    void hideLoadingDialog() -> h
    void httpGetUserData() -> i
    void access$0(com.sexlocator.MapActivity,org.json.JSONArray,int,int) -> a
    void access$1(com.sexlocator.MapActivity,com.google.android.gms.maps.GoogleMap,java.util.ArrayList) -> a
com.sexlocator.MapActivity$1 -> com.sexlocator.ed:
    com.sexlocator.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MapActivity$2 -> com.sexlocator.ee:
    com.sexlocator.MapActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MapActivity$getUserData -> com.sexlocator.ef:
    com.sexlocator.MapActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MapActivity$getUsers -> com.sexlocator.eg:
    int offset -> a
    int perPage -> b
    com.sexlocator.MapActivity this$0 -> c
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MessagesActivity -> com.sexlocator.MessagesActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxMessagesPerLoad -> e
    boolean isEntryEven -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedThreads() -> a
    void loadThreads(int) -> a
    void showThreads(org.json.JSONArray,int) -> a
    int setNoPhotoImage(android.widget.ImageView,int) -> a
    void setTouchable(android.view.View,int,int,int,int,int,int) -> a
    void showThread(org.json.JSONObject) -> a
    org.json.JSONArray httpGetThreads(int) -> b
    void setupButtons() -> b
com.sexlocator.MessagesActivity$1 -> com.sexlocator.eh:
    com.sexlocator.MessagesActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    android.view.View val$showMoreHolder -> c
    int val$offset -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.MessagesActivity$2 -> com.sexlocator.ei:
    com.sexlocator.MessagesActivity this$0 -> a
    org.json.JSONObject val$thread -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MessagesActivity$3 -> com.sexlocator.ej:
    com.sexlocator.MessagesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MessagesActivity$4 -> com.sexlocator.ek:
    com.sexlocator.MessagesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MessagesActivity$getThreads -> com.sexlocator.el:
    int offset -> a
    com.sexlocator.MessagesActivity this$0 -> b
    void onPostExecute(org.json.JSONArray) -> a
    org.json.JSONArray doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MessagesActivity$getUserData -> com.sexlocator.em:
    com.sexlocator.MessagesActivity this$0 -> a
    void onPostExecute(java.lang.String) -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.sexlocator.MyfeedActivity -> com.sexlocator.MyfeedActivity:
    android.view.LayoutInflater inflater -> a
    android.widget.RelativeLayout parent_layout -> b
    android.widget.ScrollView scroll_view -> c
    android.widget.LinearLayout linear_layout -> d
    int maxFeedPerLoad -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void proceedFeed() -> a
    void loadFeed(int) -> a
    void showFeed(org.json.JSONArray,int) -> a
    int setNoPhotoImage(android.widget.ImageView,int) -> a
    void showFeed(org.json.JSONObject) -> a
    void showGiftDialog(int,int,boolean,java.lang.String) -> a
    java.lang.String parseFeedAction(org.json.JSONObject,boolean,boolean,android.widget.ImageView,int,java.lang.String) -> a
    org.json.JSONArray httpGetFeed(int) -> b
    void setupButtons() -> b
    void refreshFeed() -> c
    void drawStatusDialog() -> d
    void httpUpdateStatus(java.lang.String) -> a
    void access$0(com.sexlocator.MyfeedActivity) -> a
    void access$1(com.sexlocator.MyfeedActivity) -> b
com.sexlocator.MyfeedActivity$1 -> com.sexlocator.en:
    com.sexlocator.MyfeedActivity this$0 -> a
    android.widget.Button val$showMoreBtn -> b
    android.view.View val$showMoreHolder -> c
    int val$offset -> d
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$10 -> com.sexlocator.eo:
    com.sexlocator.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$11 -> com.sexlocator.ep:
    com.sexlocator.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$12 -> com.sexlocator.eq:
    com.sexlocator.MyfeedActivity this$0 -> a
    android.app.Dialog val$statusDialog -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$2 -> com.sexlocator.er:
    com.sexlocator.MyfeedActivity this$0 -> a
    org.json.JSONObject val$feed -> b
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$3 -> com.sexlocator.es:
    com.sexlocator.MyfeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sexlocator.MyfeedActivity$4 -> com.sexlocator.et:
    com.sexlocator.MyfeedActivity this$0 -> a
